=== PROVENANCE-BACKED UNIT FLAG ROUTINES ===
routine_count=31

FUNCTION 0x02037930..0x02038290 masks=[0x00000001] sites=[0x02037d18]
  PC-relative literals:
    0x0203793c: ldr      r0, [pc, #0xa3c]             ; literal@0x02038380 -> 0x0219fa44
    0x020379a0: ldr      r1, [pc, #-0x72c]            ; literal@0x0203727c -> 0x0217e51c
    0x02037a48: ldr      r0, [pc, #-0x804]            ; literal@0x0203724c -> 0x02196508
    0x02037aa8: ldr      r0, [pc, #-0x864]            ; literal@0x0203724c -> 0x02196508
    0x02037acc: ldr      r0, [pc, #0x8a4]             ; literal@0x02038378 -> 0x021c806c
    0x02037adc: ldr      r0, [pc, #-0x850]            ; literal@0x02037294 -> 0x021c8160
    0x02037b08: ldr      r0, [pc, #-0x888]            ; literal@0x02037288 -> 0x02166fdc
    0x02037b10: ldr      r0, [pc, #-0x88c]            ; literal@0x0203728c -> 0x02166f2c
    0x02037b48: ldr      r0, [pc, #0x828]             ; literal@0x02038378 -> 0x021c806c
    0x02037b64: ldr      r0, [pc, #-0x920]            ; literal@0x0203724c -> 0x02196508
    0x02037b98: ldr      r1, [pc, #0x7e4]             ; literal@0x02038384 -> 0x00000102
    0x02037bb0: ldr      r0, [pc, #0x7a4]             ; literal@0x0203835c -> 0x02196520
    0x02037bbc: ldr      r0, [pc, #0x79c]             ; literal@0x02038360 -> 0x02196538
    0x02037bd8: ldr      r0, [pc, #0x780]             ; literal@0x02038360 -> 0x02196538
    0x02037c44: ldr      r0, [pc, #-0x9cc]            ; literal@0x02037280 -> 0x0217e514
    0x02037c58: ldr      r0, [pc, #-0x9e4]            ; literal@0x0203727c -> 0x0217e51c
    0x02037c70: ldr      r0, [pc, #-0x9d4]            ; literal@0x020372a4 -> 0x021768cc
    0x02037c88: ldr      r1, [pc, #-0x97c]            ; literal@0x02037314 -> 0x021a87a4
    0x02037d08: ldr      r1, [pc, #-0x9f8]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e2c: ldr      r1, [pc, #-0xb20]            ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c]            ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4]            ; literal@0x0203724c -> 0x02196508
    0x02037f20: ldr      r1, [pc, #-0xcac]            ; literal@0x0203727c -> 0x0217e51c
    0x02037f40: ldr      r1, [pc, #-0xcb0]            ; literal@0x02037298 -> 0x0219fb54
    0x02037f50: ldr      r0, [pc, #-0xcd8]            ; literal@0x02037280 -> 0x0217e514
    0x02037f68: ldr      r0, [pc, #0x418]             ; literal@0x02038388 -> 0x021cd494
    0x02037f6c: ldr      r2, [pc, #0x418]             ; literal@0x0203838c -> 0x021a1124
    0x02037f84: ldr      r1, [pc, #-0xd18]            ; literal@0x02037274 -> 0x02196550
    0x02037f9c: ldr      r0, [pc, #-0xd20]            ; literal@0x02037284 -> 0x021a1524
    0x02037fa0: ldr      r1, [pc, #-0xcb0]            ; literal@0x020372f8 -> 0x021cb094
    0x02037fb0: ldr      r0, [pc, #0x3b0]             ; literal@0x02038368 -> 0x021cd894
    0x02037fc0: ldr      r0, [pc, #0x3c8]             ; literal@0x02038390 -> 0x021a0524
    0x02037fd8: ldr      r0, [pc, #-0xcec]            ; literal@0x020372f4 -> 0x021cac94
    0x02037fdc: ldr      r1, [pc, #0x3b0]             ; literal@0x02038394 -> 0x021a1924
    0x02037fec: ldr      r0, [pc, #-0xcf8]            ; literal@0x020372fc -> 0x021cbc94
    0x02037ffc: ldr      r0, [pc, #0x368]             ; literal@0x0203836c -> 0x021a0924
    0x02038018: ldr      r0, [pc, #0x378]             ; literal@0x02038398 -> 0x021ce094
    0x0203801c: ldr      r1, [pc, #0x378]             ; literal@0x0203839c -> 0x021cdc94
    0x02038038: ldr      r0, [pc, #0x360]             ; literal@0x020383a0 -> 0x021cb894
    0x0203803c: ldr      r1, [pc, #0x360]             ; literal@0x020383a4 -> 0x021ca894
    0x02038058: ldr      r0, [pc, #-0xdc0]            ; literal@0x020372a0 -> 0x021c8a18
    0x0203806c: ldr      r0, [pc, #0x2e4]             ; literal@0x02038358 -> 0x021a21a4
    0x02038078: ldr      r0, [pc, #-0xd68]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02038094: ldr      r0, [pc, #-0xe08]            ; literal@0x02037294 -> 0x021c8160
    0x02038110: ldr      r0, [pc, #0x290]             ; literal@0x020383a8 -> 0x0217aa20 ASCII='arine'
    0x02038128: ldr      r0, [pc, #0x27c]             ; literal@0x020383ac -> 0x0217ab20
    0x02038140: ldr      r0, [pc, #-0xecc]            ; literal@0x0203727c -> 0x0217e51c
    0x02038154: ldr      r0, [pc, #-0xed4]            ; literal@0x02037288 -> 0x02166fdc
    0x0203816c: ldr      r0, [pc, #-0xee8]            ; literal@0x0203728c -> 0x02166f2c
    0x02038174: ldr      r0, [pc, #0x1ec]             ; literal@0x02038368 -> 0x021cd894
    0x02038198: ldr      r2, [pc, #0x210]             ; literal@0x020383b0 -> 0x021a1524
    0x020381c0: ldr      r2, [pc, #0x190]             ; literal@0x02038358 -> 0x021a21a4
    0x020381d8: ldr      r2, [pc, #0x1d4]             ; literal@0x020383b4 -> 0x021cac94
    0x02038208: ldr      r0, [pc, #0x1a8]             ; literal@0x020383b8 -> 0x021c8160
  Calls:
    0x02037938: bl       #0x2045b28
    0x02037948: ble      #0x2037bec
    0x02037968: bl       #0x204aea8
    0x0203799c: ble      #0x2037a88
    0x020379b8: ble      #0x2037a88
    0x020379d4: bl       #0x2035afc
    0x020379ec: bl       #0x2035afc
    0x02037a00: bl       #0x2035afc
    0x02037a14: bl       #0x2035afc
    0x02037aa0: bl       #0x2045d5c
    0x02037ab4: blt      #0x2037bec
    0x02037ac8: bl       #0x2045c7c
    0x02037ad8: ble      #0x2037bec
    0x02037af4: ble      #0x2037b04
    0x02037b24: bl       #0x2045d5c
    0x02037b3c: blt      #0x2037b08
    0x02037bac: bl       #0x2035b60
    0x02037c54: blt      #0x20377b0
    0x02037c6c: blt      #0x20376d4
    0x02037cc0: ble      #0x2037d84
    0x02037d60: bl       #0x2159728
    0x02037d80: blt      #0x2037cec
    0x02037d98: blt      #0x2037cb4
    0x02037e94: bl       #0x2035b60
    0x02037ee8: bl       #0x20957a0
    0x02037f1c: blt      #0x2037e50
    0x02037f3c: ble      #0x2038d18
    0x02037f64: ble      #0x2038d00
    0x0203811c: bl       #0x20957a0
    0x02038134: bl       #0x20957a0
    0x02038168: bl       #0x2159728
    0x020381f4: blt      #0x2038154
    0x02038204: blt      #0x2038c3c
    0x0203825c: bl       #0x2035b60
  Flag-site neighborhoods:
    -- site 0x02037d18 --
    0x02037ca8: str      r0, [sp, #0x68]
    0x02037cac: mov      r8, #0
    0x02037cb0: mov      fp, sb
    0x02037cb4: ldr      r0, [sp, #0x68]
    0x02037cb8: ldrsh    r1, [r0, #8]
    0x02037cbc: cmp      r1, #0
    0x02037cc0: ble      #0x2037d84
    0x02037cc4: ldrsb    r0, [r0, #1]
    0x02037cc8: tst      r0, #2
    0x02037ccc: beq      #0x2037d84
    0x02037cd0: mov      r0, #0x3e8
    0x02037cd4: smulbb   r4, r1, r0
    0x02037cd8: ldr      r0, [sp, #0x68]
    0x02037cdc: ldr      sl, [sp, #0x14]
    0x02037ce0: ldrsb    r6, [r0, #4]
    0x02037ce4: ldrsb    r5, [r0, #3]
    0x02037ce8: mov      r7, #0
    0x02037cec: ldrsb    r0, [sl]
    0x02037cf0: cmp      r0, fp
    0x02037cf4: ldrne    r0, [sl, #0xc]
    0x02037cf8: andne    r1, r0, #0x80000000
    0x02037cfc: cmpne    r1, #0x80000000
    0x02037d00: beq      #0x2037d74
    0x02037d04: ldrsb    r3, [sl, #1]
    0x02037d08: ldr      r1, [pc, #-0x9f8] ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037d0c: mov      r2, #0x94
    0x02037d10: mla      r1, r3, r2, r1
    0x02037d14: ldr      r1, [r1, #0x50]
    0x02037d18: tst      r1, #1 ; FLAG SITE
    0x02037d1c: beq      #0x2037d74
    0x02037d20: tst      r0, #0x100
    0x02037d24: bne      #0x2037d74
    0x02037d28: ldrsh    r1, [sl, #0x1e]
    0x02037d2c: ldrsh    r0, [sl, #0x1c]
    0x02037d30: sub      r1, r1, r6
    0x02037d34: subs     r0, r0, r5
    0x02037d38: rsbmi    r0, r0, #0
    0x02037d3c: cmp      r1, #0
    0x02037d40: rsblt    r1, r1, #0
    0x02037d44: cmp      r0, r1
    0x02037d48: addgt    r0, r1, r0, lsl #1
    0x02037d4c: addle    r0, r0, r1, lsl #1
    0x02037d50: add      r0, r0, r0, lsr #31
    0x02037d54: asr      r0, r0, #1
    0x02037d58: add      r1, r0, #3
    0x02037d5c: mov      r0, r4
    0x02037d60: bl       #0x2159728
    0x02037d64: cmp      r0, sb
    0x02037d68: movgt    sb, r0
    0x02037d6c: strgt    r8, [sp, #0xd0]
    0x02037d70: strgt    r7, [sp, #0xcc]
    0x02037d74: add      sl, sl, #0x54
    0x02037d78: add      r7, r7, #1
    0x02037d7c: cmp      r7, #0x100
    0x02037d80: blt      #0x2037cec
    0x02037d84: ldr      r0, [sp, #0x68]
    0x02037d88: add      r8, r8, #1
    0x02037d8c: add      r0, r0, #0xe
    0x02037d90: cmp      r8, #0x80
    0x02037d94: str      r0, [sp, #0x68]
    0x02037d98: blt      #0x2037cb4
    0x02037d9c: ldr      r0, [sp, #0xcc]
    0x02037da0: mvn      r1, #0
    0x02037da4: cmp      r0, r1
    0x02037da8: addeq    sp, sp, #0x160
    0x02037dac: popeq    {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
    0x02037db0: ldr      r1, [sp, #0xd0]
    0x02037db4: ldr      r0, [sp, #0x18]
    0x02037db8: mov      r2, #0xe
    0x02037dbc: mla      r0, r1, r2, r0
    0x02037dc0: ldr      r2, [sp, #0xcc]
    0x02037dc4: ldr      r1, [sp, #0x14]
    0x02037dc8: mov      r3, #0x54

FUNCTION 0x02037a90..0x020383f0 masks=[0x00000001] sites=[0x02037e78]
  PC-relative literals:
    0x02037aa8: ldr      r0, [pc, #-0x864]            ; literal@0x0203724c -> 0x02196508
    0x02037acc: ldr      r0, [pc, #0x8a4]             ; literal@0x02038378 -> 0x021c806c
    0x02037adc: ldr      r0, [pc, #-0x850]            ; literal@0x02037294 -> 0x021c8160
    0x02037b08: ldr      r0, [pc, #-0x888]            ; literal@0x02037288 -> 0x02166fdc
    0x02037b10: ldr      r0, [pc, #-0x88c]            ; literal@0x0203728c -> 0x02166f2c
    0x02037b48: ldr      r0, [pc, #0x828]             ; literal@0x02038378 -> 0x021c806c
    0x02037b64: ldr      r0, [pc, #-0x920]            ; literal@0x0203724c -> 0x02196508
    0x02037b98: ldr      r1, [pc, #0x7e4]             ; literal@0x02038384 -> 0x00000102
